cohort,cust_id,org_id
1,15174,14881
1,15164,14873
1,15130,14839
1,15116,14825
1,15105,14814
1,15091,14800
1,15079,14788
1,15061,14770
1,15046,14755
1,15042,14751
1,15025,14734
1,15012,14721
1,15008,14717
1,14987,14696
1,14985,14694
1,14984,14693
1,14982,14691
1,14929,14642
1,14911,14625
1,14890,14604
1,14884,14598
1,14876,14590
1,14874,14588
1,14862,14576
1,14849,14568
1,14839,14559
1,14832,14552
1,14830,14550
1,14801,14522
1,14771,14494
1,14761,14484
1,14758,14481
1,14744,14467
1,14732,14456
1,14726,14450
1,14717,14441
1,14711,14435
1,14706,14430
1,14701,14425
1,14691,14415
1,14685,14409
1,14681,14405
1,14677,14401
1,14673,14397
1,14662,14386
1,14653,14377
1,14648,14372
1,14624,14348
1,14619,14343
1,14617,14341
1,14600,14324
1,14590,14314
1,14587,14311
1,14583,14307
1,14559,14283
1,14532,14256
1,14501,14225
1,14492,14216
1,14467,14193
1,14458,14184
1,14439,14165
1,14409,14135
1,14408,14134
1,14402,14128
1,14393,14119
1,14358,14084
1,14355,14081
1,14346,14072
1,14325,14051
1,14313,14039
1,14307,14033
1,14303,14029
1,14296,14022
1,14289,14015
1,14266,13992
1,14256,13982
1,14246,13972
1,14242,13968
1,14241,13967
1,14227,13953
1,14217,13943
1,14199,13925
1,14192,13918
1,14189,13915
1,14181,13907
1,14177,13903
1,14160,13887
1,14116,13844
1,14115,13843
1,14096,13825
1,14068,13799
1,14064,13795
1,14044,13775
1,14039,13771
1,14038,13770
1,14035,13767
1,14034,13766
1,14031,13763
1,14028,13760
1,14003,13735
1,13975,13707
1,13969,13701
1,13967,13699
1,13956,13688
1,13940,13672
1,13936,13668
1,13929,13661
1,13913,13645
1,13900,13632
1,13888,13620
1,13834,13566
1,13830,13562
1,13825,13557
1,13824,13556
1,13821,13553
1,13803,13535
1,13800,13532
1,13791,13523
1,13788,13520
1,13787,13519
1,13771,13502
1,13756,13487
1,13738,13469
1,13737,13468
1,13735,13466
1,13732,13463
1,13729,13460
1,13728,13459
1,13699,13431
1,13673,13408
1,13671,13406
1,13670,13405
1,13665,13400
1,13649,13384
1,13605,13340
1,13602,13337
1,13595,13331
1,13593,13329
1,13585,13321
1,13580,13316
1,13577,13313
1,13564,13300
1,13557,13293
1,13545,13281
1,13544,13280
1,13540,13276
1,13531,13268
1,13525,13262
1,13519,13256
1,13516,13253
1,13509,13246
1,13502,13239
1,13499,13236
1,13493,13231
1,13463,13201
1,13462,13200
1,13459,13197
1,13436,13174
1,13432,13170
1,13422,13160
1,13407,13147
1,13401,13141
1,13397,13137
1,13395,13135
1,13394,13134
1,13376,13116
1,13356,13096
1,13353,13093
1,13338,13078
1,13316,13056
1,13309,13049
1,13305,13045
1,13294,13034
1,13275,13015
1,13270,13010
1,13255,12995
1,13227,12967
1,13224,12964
1,13218,12958
1,13196,12936
1,13189,12928
1,13187,12926
1,13173,12912
1,13170,12909
1,13164,12903
1,13163,12902
1,13154,12894
1,13137,12877
1,13136,12876
1,13102,12842
1,13085,12828
1,13083,12826
1,13047,12792
1,13046,12791
1,13045,12790
1,13041,12786
1,13020,12765
1,13018,12763
1,12990,12737
1,12988,12735
1,12977,12726
1,12973,12722
1,12962,12711
1,12946,12695
1,12927,12676
1,12918,12667
1,12906,12655
1,12899,12648
1,12892,12641
1,12891,12640
1,12889,12638
1,12887,12636
1,12884,12633
1,12865,12614
1,12849,12598
1,12845,12595
1,12843,12593
1,12824,12576
1,12823,12575
1,12820,12572
1,12812,12564
1,12790,12542
1,12781,12533
1,12779,12531
1,12770,12522
1,12763,12515
1,12733,12485
1,12704,12456
1,12685,12438
1,12684,12437
1,12680,12433
1,12670,12423
1,12653,12406
1,12648,12401
1,12628,12382
1,12617,12371
1,12613,12367
1,12612,12366
1,12596,12350
1,12593,12347
1,12581,12335
1,12544,12301
1,12536,12293
1,12534,12291
1,12519,12277
1,12504,12262
1,12477,12235
1,12473,12231
1,12471,12229
1,12461,12219
1,12448,12206
1,12437,12195
1,12434,12192
1,12427,12185
1,12422,12180
1,12401,12159
1,12378,12136
1,12349,12108
1,12347,12106
1,12343,12102
1,12335,12094
1,12300,12061
1,12295,12056
1,12294,12055
1,12293,12054
1,12272,12034
1,12266,12028
1,12261,12023
1,12257,12019
1,12254,12016
1,12245,12007
1,12242,12004
1,12235,11997
1,12229,11991
1,12200,11962
1,12173,11936
1,12165,11928
1,12161,11924
1,12151,11914
1,12137,11900
1,12130,11893
1,12123,11886
1,12117,11881
1,12108,11872
1,12103,11867
1,12060,11826
1,12055,11821
1,12052,11818
1,12050,11816
1,12040,11806
1,12037,11803
1,12032,11798
1,12019,11785
1,12008,11774
1,12000,11766
1,11986,11752
1,11980,11746
1,11977,11743
1,11975,11741
1,11973,11739
1,11970,11736
1,11966,11732
1,11961,11727
1,11956,11722
1,11945,11711
1,11942,11708
1,11940,11706
1,11936,11702
1,11926,11692
1,11920,11686
1,11866,11633
1,11842,11611
1,11838,11607
1,11832,11601
1,11825,11594
1,11824,11593
1,11801,11570
1,11791,11560
1,11784,11553
1,11776,11545
1,11769,11538
1,11768,11537
1,11767,11536
1,11755,11524
1,11746,11515
1,11724,11493
1,11721,11490
1,11693,11462
1,11690,11459
1,11667,11436
1,11653,11422
1,11648,11417
1,11644,11413
1,11643,11412
1,11627,11396
1,11622,11391
1,11616,11385
1,11612,11381
1,11607,11376
1,11603,11372
1,11599,11368
1,11595,11364
1,11580,11349
1,11565,11334
1,11556,11325
1,11536,11305
1,11521,11290
1,11517,11286
1,11512,11282
1,11503,11274
1,11502,11273
1,11487,11258
1,11484,11256
1,11475,11248
1,11474,11247
1,11471,11244
1,11462,11235
1,11460,11233
1,11449,11222
1,11434,11207
1,11422,11199
1,11418,11195
1,11417,11194
1,11404,11181
1,11395,11172
1,11389,11168
1,11377,11156
1,11368,11147
1,11318,11097
1,11311,11090
1,11306,11085
1,11301,11080
1,11286,11066
1,11285,11065
1,11284,11064
1,11255,11035
1,11224,11005
1,11196,10977
1,11193,10974
1,11188,10969
1,11169,10950
1,11162,10943
1,11161,10942
1,11160,10941
1,11140,10921
1,11139,10920
1,11134,10915
1,11112,10893
1,11111,10892
1,11100,10881
1,11097,10878
1,11092,10873
1,11087,10868
1,11071,10852
1,11069,10850
1,11046,10828
1,11033,10815
1,11002,10784
1,10999,10781
1,10996,10778
1,10983,10765
1,10963,10745
1,10944,10726
1,10878,10662
1,10860,10645
1,10857,10642
1,10853,10638
1,10827,10612
1,10826,10611
1,10815,10601
1,10801,10587
1,10784,10570
1,10783,10569
1,10781,10567
1,10769,10555
1,10768,10554
1,10760,10546
1,10755,10541
1,10739,10525
1,10723,10509
1,10721,10507
1,10715,10501
1,10688,10474
1,10671,10457
1,10650,10436
1,10648,10434
1,10643,10429
1,10630,10417
1,10629,10416
1,10618,10405
1,10614,10401
1,10611,10398
1,10591,10378
1,10566,10354
1,10544,7517
1,10514,10308
1,10511,10305
1,10502,10296
1,10500,10294
1,10497,10291
1,10491,10285
1,10469,10266
1,10467,10264
1,10461,10258
1,10457,10254
1,10456,10253
1,10452,10249
1,10437,10234
1,10413,10210
1,10372,10169
1,10368,10165
1,10358,10155
1,10342,10139
1,10331,10128
1,10321,10119
1,10286,10085
1,10285,10084
1,10260,10060
1,10254,10054
1,10250,10050
1,10226,10027
1,10223,10024
1,10218,10019
1,10214,10015
1,10199,10000
1,10178,9979
1,10170,9971
1,10160,9962
1,10157,9959
1,10148,9950
1,10138,9940
1,10131,9933
1,10119,9921
1,10114,9916
1,10092,9894
1,10083,9885
1,10079,9881
1,10067,9869
1,10060,9862
1,10056,9858
1,10045,9847
1,10036,9838
1,10035,9837
1,10026,9828
1,10007,9809
1,10005,9807
1,10004,9806
1,9999,9801
1,9990,9792
1,9975,9777
1,9956,9758
1,9951,9753
1,9946,9748
1,9930,9732
1,9925,9727
1,9916,9718
1,9914,9716
1,9910,9712
1,9909,9711
1,9908,9710
2,15167,14875
2,15156,14865
2,15152,14861
2,15149,14858
2,15144,14853
2,15129,14838
2,15123,14832
2,15088,14797
2,15066,14775
2,15064,14773
2,15060,14769
2,15055,14764
2,15044,14753
2,15043,14752
2,15037,14746
2,14995,14704
2,14994,14703
2,14969,14678
2,14961,14670
2,14942,14653
2,14930,14643
2,14925,14639
2,14920,14634
2,14912,14626
2,14907,14621
2,14888,14602
2,14881,14595
2,14877,14591
2,14869,14583
2,14868,14582
2,14866,14580
2,14858,14574
2,14834,14554
2,14831,14551
2,14818,14538
2,14797,14518
2,14795,14516
2,14793,14514
2,14791,14512
2,14782,14503
2,14777,14498
2,14770,14493
2,14755,14478
2,14754,14477
2,14752,14475
2,14739,14462
2,14731,14455
2,14729,14453
2,14728,14452
2,14688,14412
2,14683,14407
2,14682,14406
2,14678,14402
2,14674,14398
2,14671,14395
2,14669,14393
2,14668,14392
2,14660,14384
2,14655,14379
2,14654,14378
2,14644,14368
2,14633,14357
2,14609,14333
2,14606,14330
2,14601,14325
2,14586,14310
2,14565,14289
2,14563,14287
2,14560,14284
2,14546,14270
2,14541,14265
2,14531,14255
2,14525,14249
2,14518,14242
2,14511,14235
2,14507,14231
2,14499,14223
2,14498,14222
2,14497,14221
2,14476,14202
2,14469,14195
2,14446,14172
2,14443,14169
2,14433,14159
2,14428,14154
2,14426,14152
2,14420,14146
2,14391,14117
2,14384,14110
2,14379,14105
2,14362,14088
2,14348,14074
2,14347,14073
2,14344,14070
2,14331,14057
2,14328,14054
2,14305,14031
2,14301,14027
2,14299,14025
2,14285,14011
2,14279,14005
2,14270,13996
2,14264,13990
2,14257,13983
2,14250,13976
2,14249,13975
2,14248,13974
2,14234,13960
2,14230,13956
2,14215,13941
2,14212,13938
2,14208,13934
2,14202,13928
2,14191,13917
2,14184,13910
2,14183,13909
2,14164,13891
2,14155,13882
2,14153,13880
2,14150,13877
2,14136,13863
2,14125,13852
2,14075,13804
2,14057,13788
2,14048,13779
2,14026,13758
2,14020,13752
2,14018,13750
2,14009,13741
2,13986,13718
2,13979,13711
2,13976,13708
2,13966,13698
2,13953,13685
2,13930,13662
2,13928,13660
2,13921,13653
2,13912,13644
2,13908,13640
2,13894,13626
2,13881,13613
2,13873,13605
2,13864,13596
2,13859,13591
2,13849,13581
2,13820,13552
2,13819,13551
2,13802,13534
2,13789,13521
2,13785,13517
2,13782,13514
2,13775,13507
2,13772,13503
2,13755,13486
2,13751,13482
2,13730,13461
2,13721,13453
2,13720,13452
2,13707,13439
2,13705,13437
2,13698,13430
2,13694,13427
2,13679,13414
2,13675,13410
2,13674,13409
2,13662,13397
2,13661,13396
2,13658,13393
2,13624,13359
2,13619,13354
2,13611,13346
2,13600,7964
2,13592,13328
2,13582,13318
2,13574,13310
2,13550,13286
2,13536,13272
2,13533,13269
2,13515,13252
2,13492,13230
2,13477,13215
2,13468,13206
2,13453,13191
2,13452,13190
2,13446,13184
2,13442,13180
2,13441,13179
2,13431,13169
2,13419,13157
2,13405,13145
2,13391,13131
2,13375,13115
2,13368,13108
2,13351,13091
2,13343,13083
2,13326,13066
2,13312,13052
2,13302,13042
2,13296,13036
2,13290,13030
2,13289,13029
2,13283,13023
2,13281,13021
2,13278,13018
2,13252,12992
2,13244,12984
2,13241,12981
2,13193,12933
2,13179,12918
2,13168,12907
2,13143,12883
2,13127,12867
2,13116,12856
2,13113,12853
2,13112,12852
2,13095,12835
2,13093,12833
2,13070,12815
2,13063,12808
2,13049,12794
2,13036,12781
2,13034,12779
2,13026,12771
2,13014,12760
2,13000,12746
2,12999,12745
2,12998,12744
2,12995,12741
2,12994,10327
2,12993,12740
2,12989,12736
2,12982,12731
2,12975,12724
2,12964,12713
2,12960,12709
2,12929,12678
2,12926,12675
2,12908,12657
2,12873,12622
2,12863,12612
2,12854,12603
2,12844,12594
2,12814,12566
2,12804,12556
2,12801,12553
2,12799,12551
2,12785,12537
2,12765,12517
2,12764,12516
2,12735,12487
2,12729,12481
2,12728,12480
2,12724,12476
2,12721,12473
2,12693,12445
2,12691,12443
2,12678,12431
2,12675,12428
2,12645,12398
2,12643,12396
2,12640,12393
2,12637,12391
2,12636,12390
2,12629,12383
2,12625,12379
2,12620,12374
2,12619,12373
2,12615,12369
2,12564,12317
2,12560,12313
2,12541,12298
2,12523,12280
2,12514,12272
2,12491,12249
2,12487,12245
2,12482,12240
2,12430,12188
2,12426,12184
2,12404,12162
2,12395,12153
2,12391,12149
2,12387,12145
2,12385,12143
2,12370,12128
2,12366,12124
2,12348,12107
2,12329,12088
2,12328,12087
2,12326,12085
2,12316,12075
2,12301,12062
2,12299,12060
2,12288,12050
2,12286,12048
2,12285,12047
2,12283,12045
2,12278,12040
2,12275,12037
2,12273,12035
2,12263,12025
2,12252,12014
2,12230,11992
2,12218,11980
2,12205,11967
2,12201,11963
2,12196,11958
2,12190,11953
2,12186,11949
2,12183,11946
2,12153,11916
2,12150,11913
2,12148,11911
2,12141,11904
2,12126,11889
2,12124,11887
2,12121,11884
2,12120,11883
2,12110,11874
2,12091,11856
2,12046,11812
2,12045,11811
2,12044,11810
2,12042,11808
2,12036,11802
2,12024,11790
2,12016,11782
2,12011,11777
2,12006,11772
2,11998,11764
2,11958,11724
2,11933,11699
2,11932,11698
2,11921,11687
2,11919,11685
2,11895,11661
2,11891,11657
2,11884,11650
2,11872,11638
2,11858,11625
2,11854,11623
2,11843,11612
2,11830,11599
2,11827,11596
2,11820,11589
2,11819,11588
2,11814,11583
2,11806,11575
2,11787,11556
2,11785,11554
2,11762,11531
2,11761,11530
2,11751,11520
2,11750,11519
2,11747,11516
2,11742,11511
2,11739,11508
2,11737,11506
2,11720,11489
2,11691,11460
2,11687,11456
2,11678,11447
2,11662,11431
2,11651,11420
2,11650,11419
2,11645,11414
2,11635,11404
2,11630,11399
2,11628,11397
2,11626,11395
2,11609,11378
2,11605,11374
2,11581,11350
2,11558,11327
2,11546,11315
2,11540,11309
2,11533,11302
2,11532,11301
2,11524,11293
2,11479,11252
2,11467,11240
2,11451,11224
2,11450,11223
2,11448,11221
2,11440,11213
2,11437,11210
2,11431,11204
2,11423,11197
2,11419,11196
2,11398,11175
2,11390,11169
2,11386,11165
2,11378,11157
2,11371,11150
2,11360,11139
2,11355,11134
2,11346,11125
2,11344,11123
2,11307,11086
2,11292,11072
2,11291,11071
2,11282,11062
2,11275,11055
2,11263,11043
2,11250,11030
2,11228,11009
2,11221,11002
2,11206,10987
2,11203,10984
2,11183,10964
2,11117,10898
2,11096,10877
2,11091,10872
2,11083,10864
2,11079,10860
2,11075,10856
2,11056,10837
2,11043,10825
2,11038,10820
2,11037,10819
2,11035,10817
2,11027,10809
2,11024,10806
2,11023,10805
2,11018,10800
2,11013,10795
2,10998,10780
2,10990,10772
2,10985,10767
2,10972,10754
2,10970,10752
2,10949,10731
2,10947,10729
2,10932,10714
2,10924,10706
2,10919,10701
2,10912,10694
2,10880,10664
2,10877,10661
2,10865,10650
2,10863,10648
2,10861,10646
2,10847,10632
2,10841,10626
2,10840,10625
2,10825,10610
2,10823,10609
2,10822,10608
2,10817,10603
2,10813,10599
2,10811,10597
2,10809,10595
2,10808,10594
2,10807,10593
2,10797,10583
2,10789,10575
2,10778,10564
2,10774,10560
2,10765,10551
2,10746,10532
2,10744,10530
2,10729,10515
2,10712,10498
2,10701,10487
2,10699,10485
2,10689,10475
2,10679,10465
2,10675,10461
2,10668,10454
2,10662,10448
2,10661,10447
2,10615,10402
2,10590,10377
2,10586,10373
2,10585,10372
2,10583,10370
2,10581,10368
2,10567,10355
2,10559,10348
2,10556,10345
2,10549,10340
2,10540,10334
2,10531,10325
2,10525,10319
2,10516,10310
2,10509,10303
2,10496,10290
2,10478,10275
2,10472,10269
2,10465,10262
2,10464,10261
2,10460,10257
2,10442,10239
2,10410,10207
2,10407,10204
2,10389,10186
2,10386,10183
2,10374,10171
2,10369,10166
2,10364,10161
2,10356,10153
3,15175,14882
3,15163,14872
3,15162,14871
3,15160,14869
3,15145,14854
3,15136,14845
3,15127,14836
3,15106,14815
3,15094,14803
3,15090,14799
3,15073,14782
3,15049,14758
3,15048,14757
3,15040,14749
3,15039,14748
3,15028,14737
3,15022,14731
3,15017,14726
3,15014,14723
3,14999,14708
3,14997,14706
3,14993,14702
3,14992,14701
3,14974,14683
3,14970,14679
3,14945,14656
3,14921,14635
3,14916,14630
3,14910,14624
3,14865,14579
3,14835,14555
3,14826,14546
3,14814,14534
3,14804,14525
3,14800,14521
3,14790,14511
3,14766,14489
3,14764,14487
3,14760,14483
3,14751,14474
3,14749,14472
3,14719,14443
3,14713,14437
3,14686,14410
3,14666,14390
3,14647,14371
3,14639,14363
3,14637,14361
3,14632,14356
3,14630,14354
3,14620,14344
3,14611,14335
3,14608,14332
3,14599,14323
3,14596,14320
3,14595,14319
3,14582,14306
3,14571,14295
3,14558,14282
3,14538,14262
3,14536,14260
3,14530,14254
3,14527,14251
3,14524,14248
3,14517,14241
3,14515,14239
3,14512,14236
3,14482,14208
3,14475,14201
3,14468,14194
3,14456,14182
3,14450,14176
3,14449,14175
3,14440,14166
3,14423,14149
3,14417,14143
3,14415,14141
3,14414,14140
3,14398,14124
3,14386,14112
3,14374,14100
3,14371,14097
3,14367,14093
3,14361,14087
3,14356,14082
3,14340,14066
3,14336,14062
3,14321,14047
3,14318,14044
3,14316,14042
3,14310,14036
3,14308,14034
3,14297,14023
3,14294,14020
3,14290,14016
3,14267,13993
3,14254,13980
3,14245,13971
3,14233,13959
3,14232,13958
3,14228,13954
3,14209,13935
3,14194,13920
3,14170,13875
3,14163,13890
3,14158,13885
3,14113,13841
3,14088,13817
3,14086,13815
3,14085,13814
3,14080,13809
3,14079,13808
3,14069,13800
3,14066,13797
3,14050,13781
3,14049,13780
3,14027,13759
3,14019,13751
3,14004,13736
3,13999,13731
3,13990,13722
3,13985,13717
3,13982,13714
3,13974,13706
3,13962,13694
3,13946,13678
3,13922,13654
3,13910,13642
3,13870,13602
3,13868,13600
3,13858,13590
3,13832,13564
3,13826,13558
3,13817,13549
3,13768,13499
3,13766,13497
3,13762,13493
3,13760,13491
3,13757,13488
3,13748,13479
3,13745,13476
3,13733,13464
3,13731,13462
3,13725,13457
3,13724,13456
3,13722,13454
3,13719,13451
3,13717,13449
3,13716,13448
3,13701,13433
3,13693,13426
3,13684,13419
3,13668,13403
3,13667,13402
3,13663,13398
3,13659,13394
3,13652,13387
3,13645,13380
3,13629,13364
3,13621,13356
3,13618,13353
3,13617,13352
3,13616,13351
3,13612,13347
3,13606,13341
3,13599,13335
3,13597,13333
3,13590,13326
3,13558,13294
3,13556,13292
3,13543,13279
3,13541,13277
3,13538,13274
3,13511,13248
3,13504,13241
3,13496,13233
3,13494,13232
3,13481,13219
3,13480,13218
3,13466,13204
3,13464,13202
3,13455,13193
3,13447,13185
3,13439,13177
3,13434,13172
3,13425,13163
3,13403,13143
3,13396,13136
3,13393,13133
3,13392,13132
3,13383,13123
3,13350,13090
3,13340,13080
3,13339,13079
3,13337,13077
3,13332,13072
3,13323,13063
3,13322,13062
3,13321,13061
3,13317,13057
3,13310,13050
3,13308,13048
3,13303,13043
3,13295,13035
3,13292,13032
3,13291,13031
3,13285,13025
3,13249,12989
3,13245,12985
3,13243,12983
3,13238,12978
3,13237,12977
3,13232,12972
3,13229,12969
3,13211,12951
3,13206,12946
3,13198,12938
3,13174,12913
3,13153,12893
3,13142,12882
3,13132,12872
3,13130,12870
3,13115,12855
3,13100,12840
3,13097,12837
3,13089,12830
3,13081,12824
3,13065,12810
3,13052,12797
3,13038,12783
3,13035,12780
3,13033,12778
3,13009,12755
3,13008,12754
3,13006,12752
3,12997,12743
3,12985,12734
3,12968,12717
3,12965,12714
3,12954,12703
3,12949,12698
3,12925,12674
3,12916,12665
3,12905,12654
3,12904,12653
3,12883,12632
3,12857,12606
3,12852,12601
3,12847,12596
3,12838,12590
3,12788,12540
3,12782,12534
3,12776,12528
3,12767,12519
3,12766,12518
3,12758,12510
3,12746,12498
3,12737,12489
3,12731,12483
3,12723,12475
3,12716,12468
3,12714,12466
3,12706,12458
3,12697,12449
3,12695,12447
3,12662,12415
3,12657,12410
3,12646,12399
3,12633,12387
3,12626,12380
3,12610,12364
3,12602,12356
3,12597,12351
3,12574,12328
3,12572,12325
3,12571,12324
3,12569,12322
3,12567,12320
3,12550,12303
3,12531,12288
3,12524,12281
3,12508,12266
3,12507,12265
3,12489,12247
3,12474,12232
3,12440,12198
3,12435,12193
3,12421,12179
3,12418,12176
3,12410,12168
3,12405,12163
3,12396,12154
3,12376,12134
3,12374,12132
3,12373,12131
3,12361,12120
3,12352,12111
3,12306,12067
3,12305,12066
3,12290,12051
3,12268,12030
3,12258,12020
3,12249,12011
3,12208,11970
3,12198,11960
3,12191,11954
3,12180,11943
3,12179,11942
3,12178,11941
3,12168,11931
3,12158,11921
3,12154,11917
3,12149,11912
3,12114,11878
3,12104,11868
3,12102,11866
3,12099,11864
3,12085,11850
3,12083,11848
3,12076,11841
3,12072,11837
3,12049,11815
3,12034,11800
3,12004,11770
3,12003,11769
3,11993,11759
3,11987,11753
3,11972,11738
3,11965,11731
3,11957,11723
3,11928,11694
3,11914,11680
3,11912,11678
