cohort,cust_id,org_id
3,11903,11669
3,11899,11665
3,11893,11659
3,11888,11654
3,11876,11642
3,11868,11635
3,11867,11634
3,11860,11627
3,11856,10662
3,11853,11622
3,11849,11618
3,11845,11614
3,11822,11591
3,11817,11586
3,11807,11576
3,11800,11569
3,11789,11558
3,11783,11552
3,11765,11534
3,11758,11527
3,11753,11522
3,11744,11513
3,11738,11507
3,11726,11495
3,11718,11487
3,11717,11486
3,11712,11481
3,11692,11461
3,11688,11457
3,11683,11452
3,11677,11446
3,11669,11438
3,11668,11437
3,11664,11433
3,11658,11427
3,11654,11423
3,11632,11401
3,11623,11392
3,11614,11383
3,11613,11382
3,11582,11351
3,11579,11348
3,11575,11344
3,11573,11342
3,11544,11313
3,11539,11308
3,11523,11292
3,11478,11251
3,11477,11250
3,11461,11234
3,11454,11227
3,11453,11226
3,11442,11215
3,11438,11211
3,11436,11209
3,11399,11176
3,11385,11164
3,11383,11162
3,11373,11152
3,11369,11148
3,11364,11143
3,11361,11140
3,11354,11133
3,11350,11129
3,11340,11119
3,11336,11115
3,11327,11106
3,11323,11102
3,11313,11092
3,11310,11089
3,11299,11078
3,11289,11069
3,11281,11061
3,11278,11058
3,11230,11011
3,11226,11007
3,11219,11000
3,11217,10998
3,11200,10981
3,11181,10962
3,11179,10960
3,11176,10957
3,11175,10956
3,11149,10930
3,11146,10927
3,11124,10905
3,11123,10904
3,11122,10903
3,11106,10887
3,11102,10883
3,11098,10879
3,11094,10875
3,11086,10867
3,11085,10866
3,11081,10862
3,11066,10847
3,11064,10845
3,11053,10835
3,11050,10832
3,11045,10827
3,11036,10818
3,11029,10811
3,11020,10802
3,10991,10773
3,10976,10758
3,10974,10756
3,10969,10751
3,10957,10739
3,10943,10725
3,10918,10700
3,10915,10697
3,10913,10695
3,10903,10686
3,10879,10663
3,10872,10656
3,10871,10655
3,10867,10652
3,10834,10619
3,10833,10618
3,10819,10605
3,10805,10591
3,10804,10590
3,10800,10586
3,10798,10584
3,10795,10581
3,10794,10580
3,10785,10571
3,10777,10563
3,10771,10557
3,10770,10556
3,10767,10553
3,10766,10552
3,10764,10550
3,10757,10543
3,10751,10537
3,10745,10531
3,10736,10522
3,10722,10508
3,10719,10505
3,10706,10492
3,10702,10488
3,10697,10483
3,10695,10481
3,10681,10467
3,10678,10464
3,10665,10451
3,10658,10444
3,10644,10430
3,10641,10427
3,10637,10423
3,10626,10413
3,10625,10412
3,10580,10367
3,10571,10358
3,10570,10357
3,10551,10342
3,10548,10339
3,10534,10328
3,10529,10323
3,10522,10316
3,10501,10295
3,10495,10289
3,10468,10265
3,10454,10251
3,10446,10243
3,10438,10235
3,10430,10227
4,15179,14886
4,15177,14884
4,15176,14883
4,15173,14880
4,15151,14860
4,15150,14859
4,15140,14849
4,15103,14812
4,15093,14802
4,15086,14795
4,15082,14791
4,15081,14790
4,15020,14729
4,14991,14700
4,14989,14698
4,14980,14689
4,14975,14684
4,14972,14681
4,14964,14673
4,14958,14667
4,14951,14662
4,14947,14658
4,14927,14640
4,14908,14622
4,14900,14614
4,14896,14610
4,14880,14594
4,14875,14589
4,14846,14566
4,14827,14547
4,14825,14545
4,14807,14527
4,14806,14526
4,14789,14510
4,14787,14508
4,14780,14501
4,14748,14471
4,14735,14458
4,14724,14448
4,14712,14436
4,14705,14429
4,14670,14394
4,14661,14385
4,14658,14382
4,14645,14369
4,14643,14367
4,14623,14347
4,14597,14321
4,14593,14317
4,14570,14294
4,14554,14278
4,14553,14277
4,14545,14269
4,14514,14238
4,14502,14226
4,14493,14217
4,14491,14215
4,14480,14206
4,14461,14187
4,14455,14181
4,14447,14173
4,14437,14163
4,14429,14155
4,14416,14142
4,14405,14131
4,14399,14125
4,14387,14113
4,14380,14106
4,14377,14103
4,14373,14099
4,14370,14096
4,14350,14076
4,14326,14052
4,14298,14024
4,14292,14018
4,14288,14014
4,14287,14013
4,14274,14000
4,14268,13994
4,14262,13988
4,14253,13979
4,14213,13939
4,14204,13930
4,14201,13927
4,14197,13923
4,14195,13921
4,14188,13914
4,14173,13899
4,14161,13888
4,14157,13884
4,14135,13862
4,14132,13859
4,14130,13857
4,14127,13854
4,14095,13824
4,14092,13821
4,14091,13820
4,14084,13813
4,14083,13812
4,14078,13807
4,14062,13793
4,14059,13790
4,14030,13762
4,14021,13753
4,13997,13729
4,13989,13721
4,13988,13720
4,13964,13696
4,13963,13695
4,13948,13680
4,13947,13679
4,13943,13675
4,13939,13671
4,13937,13669
4,13935,13667
4,13933,13665
4,13932,13664
4,13918,13650
4,13917,13649
4,13898,13630
4,13897,13629
4,13895,13627
4,13876,13608
4,13865,13597
4,13852,13584
4,13847,13579
4,13808,13540
4,13807,13539
4,13793,13525
4,13778,13510
4,13776,13508
4,13747,13478
4,13739,13470
4,13709,13441
4,13703,13435
4,13700,13432
4,13689,13424
4,13682,13417
4,13657,13392
4,13650,13385
4,13647,13382
4,13643,13378
4,13640,13375
4,13636,13371
4,13622,13357
4,13613,13348
4,13609,13344
4,13598,13334
4,13594,13330
4,13576,13312
4,13573,13309
4,13569,13305
4,13565,13301
4,13562,13298
4,13555,13291
4,13542,13278
4,13529,13266
4,13522,13259
4,13497,13234
4,13489,13227
4,13488,13226
4,13482,13220
4,13479,13217
4,13473,13211
4,13454,13192
4,13440,13178
4,13437,13175
4,13435,13173
4,13420,13158
4,13408,13148
4,13398,13138
4,13386,13126
4,13382,13122
4,13380,13120
4,13377,13117
4,13374,13114
4,13372,13112
4,13370,13110
4,13341,13081
4,13334,13074
4,13333,13073
4,13330,13070
4,13324,13064
4,13318,13058
4,13299,13039
4,13277,13017
4,13273,13013
4,13272,13012
4,13263,13003
4,13258,12998
4,13253,12993
4,13236,12976
4,13234,12974
4,13228,12968
4,13225,12965
4,13214,12954
4,13207,12947
4,13181,12920
4,13167,12906
4,13147,12887
4,13139,12879
4,13138,12878
4,13128,12868
4,13121,12861
4,13101,12841
4,13092,12832
4,13067,12812
4,13012,12758
4,12996,12742
4,12983,12732
4,12967,12716
4,12966,12715
4,12945,12694
4,12937,12686
4,12935,12684
4,12933,12682
4,12924,12673
4,12919,12668
4,12912,12661
4,12897,12646
4,12886,12635
4,12882,12631
4,12878,12627
4,12866,12615
4,12862,12611
4,12855,12604
4,12828,12580
4,12826,12578
4,12825,12577
4,12821,12573
4,12819,12571
4,12810,12562
4,12809,12561
4,12800,12552
4,12798,12550
4,12778,12530
4,12769,12521
4,12743,12495
4,12732,12484
4,12720,12472
4,12713,12465
4,12709,12461
4,12705,12457
4,12700,12452
4,12689,397
4,12665,12418
4,12664,12417
4,12650,12403
4,12618,12372
4,12608,12362
4,12584,12338
4,12557,12310
4,12543,12300
4,12532,12289
4,12510,12268
4,12505,12263
4,12488,12246
4,12483,12241
4,12478,12236
4,12470,12228
4,12469,12227
4,12463,12221
4,12432,12190
4,12406,12164
4,12400,12158
4,12355,12114
4,12344,12103
4,12330,12089
4,12319,12078
4,12307,12068
4,12296,12057
4,12277,12039
4,12271,12033
4,12255,12017
4,12253,12015
4,12248,12010
4,12247,12009
4,12228,11990
4,12212,11974
4,12210,11972
4,12209,11971
4,12202,11964
4,12195,11953
4,12189,11952
4,12185,11948
4,12176,11939
4,12175,11938
4,12172,11935
4,12166,11929
4,12159,11922
4,12147,11910
4,12145,11908
4,12140,11903
4,12135,11898
4,12132,11895
4,12131,11894
4,12113,11877
4,12090,11855
4,12066,11831
4,12026,11792
4,12023,11789
4,12022,11788
4,12017,11783
4,11999,11765
4,11992,11758
4,11989,11755
4,11984,11750
4,11983,11749
4,11969,11735
4,11951,11717
4,11949,11715
4,11947,11713
4,11937,11703
4,11935,11701
4,11929,11695
4,11916,11682
4,11894,11660
4,11892,11658
4,11881,11647
4,11878,11644
4,11873,11639
4,11852,11621
4,11837,11606
4,11816,11585
4,11813,11582
4,11799,11568
4,11798,11567
4,11795,11564
4,11782,11551
4,11778,11547
4,11760,11529
4,11748,11517
4,11736,11505
4,11735,11504
4,11732,11501
4,11723,11492
4,11716,11485
4,11705,11474
4,11703,11472
4,11689,11458
4,11681,11450
4,11676,11445
4,11671,11440
4,11665,11434
4,11657,11426
4,11617,11386
4,11594,11363
4,11592,11361
4,11588,11357
4,11545,11314
4,11542,11311
4,11534,11303
4,11529,11298
4,11527,11296
4,11526,11295
4,11520,11289
4,11505,11275
4,11491,11262
4,11486,11257
4,11469,11242
4,11466,11239
4,11458,11231
4,11447,11220
4,11445,11218
4,11444,11217
4,11443,11216
4,11433,11206
4,11409,11186
4,11401,11178
4,11394,11171
4,11387,11166
4,11382,11161
4,11376,11155
4,11347,11126
4,11343,11122
4,11335,11114
4,11322,11101
4,11319,11098
4,11303,11082
4,11296,11075
4,11274,11054
4,11271,11051
4,11268,11048
4,11254,11034
4,11253,11033
4,11248,11028
4,11223,11004
4,11222,11003
4,11220,11001
4,11218,10999
4,11215,10996
4,11211,10992
4,11208,10989
4,11202,10983
4,11199,10980
4,11164,10945
4,11148,10929
4,11135,10916
4,11133,10914
4,11132,10913
4,11119,10900
4,11118,10899
4,11108,10889
4,11107,10888
4,11089,10870
4,11084,10865
4,11082,10863
4,11078,10859
4,11067,10848
4,11054,10836
4,11041,10823
4,11017,10799
4,11009,10791
4,10993,10775
4,10992,10774
4,10989,10771
4,10987,10769
4,10981,10763
4,10973,10755
4,10961,10743
4,10956,10738
4,10939,10721
4,10937,10719
4,10936,10718
4,10922,10704
4,10910,10692
4,10906,10689
4,10868,10653
4,10854,10639
4,10849,10634
4,10848,10633
4,10843,10628
4,10838,10623
4,10832,10617
4,10829,10614
4,10803,10589
4,10799,10585
4,10796,10582
4,10790,10576
4,10780,10566
4,10775,10561
4,10752,10538
4,10735,10521
4,10732,10518
4,10693,10479
4,10682,10468
4,10680,10466
4,10674,10460
4,10666,10452
4,10663,10449
4,10655,10441
4,10633,10419
4,10627,10414
4,10612,10399
4,10610,10397
4,10605,10392
4,10603,10390
4,10594,10381
4,10563,10351
4,10558,10347
4,10541,10335
4,10535,10329
4,10524,10318
4,10523,10317
4,10507,10301
4,10504,10298
4,10499,10293
4,10439,10236
4,10435,10232
4,10434,10231
4,10429,10226
4,10425,10222
4,10424,10221
4,10422,10219
4,10414,10211
4,10412,10209
4,10384,10181
4,10375,10172
4,10373,10170
4,10365,10162
4,10361,10158
4,10359,10156
4,10345,10142
4,10329,10126
4,10323,10121
4,10320,10118
4,10313,10111
4,10296,10095
4,10278,10078
4,10272,10072
4,10264,10064
4,10263,10063
4,10258,10058
4,10256,10056
4,10243,10043
4,10224,10025
4,10211,10012
4,10203,10004
4,10197,9998
4,10182,9983
5,15178,14885
5,15172,14879
5,15169,14877
5,15161,14870
5,15158,14867
5,15154,14863
5,15143,14852
5,15137,14846
5,15126,14835
5,15122,14831
5,15112,14821
5,15107,14816
5,15101,14810
5,15068,14777
5,15058,14767
5,15052,14761
5,15051,14760
5,15034,14743
5,15033,14742
5,15032,14741
5,15031,14740
5,15027,14736
5,15021,14730
5,15002,14711
5,14996,14705
5,14983,14692
5,14954,14663
5,14949,14660
5,14932,14645
5,14928,14641
5,14919,14633
5,14917,14631
5,14902,14616
5,14895,14609
5,14879,14593
5,14873,14587
5,14870,14584
5,14864,14578
5,14861,14575
5,14854,14573
5,14847,14567
5,14845,14565
5,14843,14563
5,14817,14537
5,14815,14535
5,14799,14520
5,14788,14509
5,14781,14502
5,14778,14499
5,14767,14490
5,14738,14461
5,14737,14460
5,14733,14457
5,14723,14447
5,14716,14440
5,14714,14438
5,14700,14424
5,14694,14418
5,14689,14413
5,14687,14411
5,14672,14396
5,14665,14389
5,14652,14376
5,14638,14362
5,14634,14358
5,14622,14346
5,14621,14345
5,14592,14316
5,14584,14308
5,14575,14299
5,14562,14286
5,14561,14285
5,14550,14274
5,14529,14253
5,14489,14213
5,14464,14190
5,14445,14171
5,14442,14168
5,14435,14161
5,14427,14153
5,14424,14150
5,14411,14137
5,14392,14118
5,14388,14114
5,14381,14107
5,14375,14101
5,14369,14095
5,14363,14089
5,14352,14078
5,14343,14069
5,14341,14067
5,14335,14061
5,14334,14060
5,14327,14053
5,14275,14001
5,14258,13984
5,14255,13981
5,14252,13978
5,14224,13950
5,14205,13931
5,14203,13929
5,14200,13926
5,14187,13913
5,14169,13896
5,14149,13876
5,14148,13875
5,14147,13874
5,14143,13870
5,14121,13848
5,14107,13835
5,14094,13823
5,14089,13818
5,14072,13801
5,14042,13773
5,14022,13754
5,14013,13745
5,14010,13742
5,14005,13737
5,14001,13733
5,13996,13728
5,13961,13693
5,13957,13689
5,13955,13687
5,13949,13681
5,13945,13677
5,13927,13659
5,13907,13639
5,13903,13635
5,13893,13625
5,13886,13618
5,13879,13611
5,13877,13609
5,13860,13592
5,13856,13588
5,13840,13572
5,13815,13547
5,13812,13544
5,13805,13537
5,13790,13522
5,13786,13518
5,13781,13513
5,13780,13512
5,13718,13450
5,13711,13443
5,13708,13440
5,13695,13428
5,13681,13416
5,13678,13413
5,13664,13399
5,13641,13376
5,13630,13365
5,13627,13362
5,13626,13361
5,13568,13304
5,13552,13288
5,13532,13269
5,13514,13251
5,13506,13243
5,13456,13194
5,13451,13189
5,13430,13168
5,13423,13161
5,13413,13152
5,13411,13151
5,13409,13149
5,13400,13140
5,13390,13130
5,13387,13127
5,13385,13125
5,13384,13124
5,13381,13121
5,13369,13109
5,13365,13105
5,13355,13095
5,13348,13088
5,13345,13085
5,13331,13071
5,13329,13069
5,13327,13067
5,13320,13060
5,13315,13055
5,13307,13047
5,13304,13044
5,13293,13033
5,13230,12970
5,13226,12966
5,13221,12961
5,13209,12949
5,13208,12948
5,13201,12941
5,13159,12898
5,13150,12890
5,13146,12886
5,13140,12880
5,13122,12862
5,13110,12850
5,13109,12849
5,13107,12847
5,13104,12844
5,13087,12829
5,13079,12822
5,13077,12820
5,13059,12804
5,13044,12789
5,13040,12785
5,13028,12773
5,13023,12768
5,13010,12756
5,13003,12749
5,13001,12747
5,12980,12729
5,12970,12719
5,12928,12677
5,12917,12666
5,12913,12662
5,12911,12660
5,12900,12649
5,12893,12642
5,12858,12607
5,12840,12592
5,12835,12587
5,12827,12579
5,12822,12574
5,12815,12567
5,12789,12541
5,12787,12539
5,12783,12535
5,12775,12527
5,12768,12520
5,12757,12509
5,12754,12506
5,12753,12505
5,12748,12500
5,12745,12497
5,12738,12490
5,12730,12482
5,12718,12470
5,12711,12463
5,12676,12429
5,12673,12426
5,12667,12420
5,12639,12392
5,12630,12384
5,12623,12377
5,12614,12368
5,12606,12360
5,12598,12352
5,12594,12348
5,12579,12333
5,12562,12315
5,12554,12307
5,12546,12302
5,12537,12294
5,12530,12287
5,12506,12264
5,12502,12260
5,12500,12258
5,12499,12257
5,12475,12233
5,12466,12224
5,12453,12211
5,12451,12209
5,12450,12208
5,12445,12203
5,12444,12202
5,12442,12200
5,12438,12196
5,12425,12183
5,12415,12173
5,12412,12170
5,12403,12161
5,12393,12151
5,12390,12148
5,12367,12125
5,12357,12116
5,12345,12104
5,12339,12098
5,12338,12097
5,12333,12092
5,12332,12091
5,12310,12071
5,12303,12064
5,12265,12027
5,12250,12012
5,12238,12000
5,12234,11996
5,12225,11987
5,12216,11978
5,12213,11975
5,12207,11969
5,12204,11966
5,12193,11956
5,12187,11950
5,12181,11944
5,12174,11937
5,12162,11925
5,12155,11918
5,12152,11915
5,12146,11909
5,12138,11901
5,12116,11880
5,12095,11860
5,12081,11846
5,12080,11845
5,12079,11844
5,12069,11834
5,12031,11797
5,11995,11761
5,11985,11751
5,11979,11745
5,11974,11740
5,11963,11729
5,11962,11728
5,11952,11718
5,11950,11716
5,11925,11691
5,11890,11656
5,11889,11655
5,11885,11651
5,11880,11646
5,11875,11641
5,11870,11636
5,11855,11624
5,11847,11616
5,11828,11597
5,11794,11563
5,11781,11550
5,11766,11535
5,11759,11528
5,11745,11514
5,11714,11483
5,11709,11478
5,11708,11477
5,11679,11448
5,11659,11428
5,11637,11406
5,11633,11402
5,11629,11398
5,11619,11388
5,11602,11371
5,11568,11337
5,11554,11323
5,11552,11321
5,11537,11306
5,11519,11288
5,11518,11287
5,11488,11259
5,11470,11243
5,11468,11241
5,11463,11236
5,11435,11208
5,11427,11202
5,11408,11185
5,11402,11179
5,11366,11145
5,11357,11136
5,11333,11112
5,11332,11111
5,11331,11110
5,11309,11088
5,11304,11083
5,11298,11077
5,11283,11063
5,11270,11050
5,11252,11032
5,11247,11027
5,11245,11025
5,11244,11025
5,11236,11017
5,11225,11006
5,11205,10986
5,11195,10976
5,11186,10967
5,11184,10965
5,11165,10946
5,11138,10919
5,11127,10908
5,11126,10907
5,11125,10906
5,11103,10884
5,11101,10882
5,11095,10876
5,11090,10871
5,11088,10869
5,11077,10858
5,11047,10829
5,11025,10807
5,11010,10792
5,11007,10789
5,11006,10788
5,11001,10783
5,10978,10760
5,10971,10753
5,10965,10747
5,10938,10720
5,10935,10717
5,10931,10713
5,10923,10705
5,10920,10702
5,10917,10699
5,10916,10698
5,10907,10690
5,10897,10680
5,10893,10677
5,10891,10675
5,10876,10660
5,10873,10657
5,10870,10654
5,10862,10647
5,10852,10637
5,10836,10621
5,10806,10592
5,10787,10573
5,10782,10568
5,10756,10542
5,10731,10517
5,10728,10514
5,10711,10497
5,10708,10494
5,10694,10480
5,10667,10453
5,10656,10442
5,10653,10439
5,10649,10435
5,10645,10431
5,10642,10428
5,10635,10421
5,10631,10418
5,10619,10406
5,10617,10404
5,10606,10393
5,10599,10386
5,10596,10383
5,10595,10382
5,10588,10375
5,10584,10371
5,10565,10353
5,10564,10352
5,10554,10343
5,10547,10338
5,10539,10333
5,10537,10331
5,10530,10324
5,10528,10322
5,10526,10320
5,10510,10304
5,10506,10300
5,10470,10267
5,10445,10242
5,10440,10237
5,10432,10229
5,10419,10216
5,10418,10215
5,10411,10208
5,10409,10206
5,10394,10191
5,10338,10135
5,10334,10131
5,10327,8795
5,10326,10124
5,10308,10106
5,10303,10101
5,10295,10094
5,10291,10090
5,10282,10081
5,10270,10070
5,10242,10042
5,10241,10041
5,10236,10036
5,10232,10033
5,10194,9995
5,10192,9993
5,10176,9977
5,10175,9976
5,10167,9968
5,10164,9965
5,10162,9964
5,10159,9961
5,10156,9958
5,10151,9953
5,10146,9948
5,10145,9947
5,10126,9928
5,10111,9913
5,10100,9902
5,10084,9886
5,10069,9871
5,10064,9866
5,10063,9865
5,10061,9863
5,10058,9860
5,10054,9856
5,10053,9855
5,10047,9849
5,10028,9830
5,10020,9822
5,10003,9805
5,9994,9796
5,9988,9790
5,9984,9786
6,15159,14868
6,15142,14851
6,15134,14843
6,15128,14837
6,15119,14828
6,15102,14811
6,15096,14805
6,15083,14792
6,15080,14789
6,15074,14783
6,15071,14780
6,15056,14765
6,15030,14739
6,15026,14735
6,15015,14724
6,15011,14720
6,15010,14719
6,15005,14714
6,15004,14713
6,15000,14709
6,14998,14707
6,14979,14688
6,14948,14659
6,14946,14657
6,14941,14652
6,14939,14650
6,14935,14648
6,14923,14637
6,14914,14628
6,14903,14617
6,14887,14601
6,14871,14585
6,14850,14569
6,14837,14557
6,14828,14548
6,14823,14543
6,14822,14542
6,14821,14541
6,14810,14530
6,14805,3483
6,14794,14515
6,14792,14513
6,14785,14506
6,14776,14497
6,14769,14492
6,14762,14485
6,14736,14459
6,14725,14449
6,14720,14444
6,14708,14432
6,14697,14421
6,14696,14420
6,14693,14417
6,14692,14416
6,14664,14388
6,14663,14387
6,14642,14366
6,14629,14353
6,14625,14349
6,14618,14342
6,14607,14331
6,14605,14329
6,14581,14305
6,14578,14302
6,14577,14301
6,14564,14288
6,14551,14275
6,14539,14263
6,14534,14258
6,14522,14246
6,14520,14244
6,14510,14234
6,14506,14230
6,14505,14229
6,14488,14212
6,14483,14209
6,14474,14200
6,14470,14196
6,14466,14192
6,14463,14189
6,14453,14179
6,14451,14177
6,14436,14162
6,14430,14156
6,14418,14144
6,14412,14138
6,14406,14132
6,14404,14130
6,14385,14111
6,14366,14092
6,14351,14077
6,14338,14064
6,14324,14050
6,14323,14049
6,14322,14048
6,14311,14037
6,14306,14032
6,14302,14028
6,14295,14021
6,14286,14012
6,14284,14010
6,14283,14009
6,14272,13998
6,14261,13987
6,14247,13973
6,14239,13965
6,14238,13964
6,14218,13944
6,14198,13924
6,14186,13912
6,14176,13902
6,14166,13893
6,14154,13881
6,14146,13873
6,14141,13868
6,14140,13867
6,14139,13866
6,14137,13864
6,14133,13860
6,14126,13853
6,14123,13850
6,14112,13840
6,14109,13837
6,14108,13836
6,14106,13834
6,14101,13829
6,14090,13819
6,14065,13796
6,14041,13772
6,14008,13740
6,13998,13730
6,13995,13727
6,13983,13715
6,13978,13710
6,13960,13692
6,13952,13684
6,13942,13674
6,13941,13673
6,13924,13656
6,13914,13646
6,13883,13615
6,13848,13580
6,13843,13575
6,13836,13568
6,13823,13555
6,13813,13545
6,13810,13542
6,13806,13538
6,13798,13530
6,13795,13527
6,13783,13515
6,13743,13474
6,13742,13473
6,13736,13467
6,13734,13465
6,13715,13447
6,13714,13446
6,13696,13429
6,13677,13412
6,13676,13411
6,13635,13370
6,13631,13366
6,13608,13343
6,13607,13342
6,13584,13320
6,13583,13319
