cohort,cust_id,org_id
6,13581,13317
6,13579,13315
6,13567,13303
6,13559,13295
6,13554,13290
6,13551,13287
6,13547,13283
6,13524,13261
6,13520,13257
6,13518,13255
6,13508,13245
6,13491,13229
6,13490,13228
6,13487,13225
6,13486,13224
6,13476,13214
6,13475,13213
6,13472,13210
6,13471,13209
6,13470,13208
6,13465,13203
6,13458,13196
6,13450,13188
6,13448,13186
6,13438,13176
6,13433,13171
6,13429,13167
6,13410,13150
6,13406,13146
6,13404,13144
6,13367,13107
6,13361,13101
6,13349,13089
6,13346,13086
6,13342,13082
6,13328,13068
6,13325,13065
6,13311,13051
6,13306,13046
6,13284,13024
6,13276,13016
6,13267,13007
6,13265,13005
6,13251,12991
6,13248,12988
6,13240,12980
6,13233,12973
6,13231,12971
6,13219,12959
6,13212,12952
6,13205,12945
6,13204,12944
6,13195,12935
6,13194,12934
6,13190,12929
6,13176,12915
6,13158,12897
6,13141,12881
6,13082,12825
6,13066,12811
6,13055,12800
6,13053,12798
6,13051,12796
6,13029,12774
6,13024,12769
6,13011,12757
6,13002,12748
6,12981,12730
6,12976,12725
6,12974,12723
6,12958,12707
6,12956,12705
6,12955,12704
6,12951,12700
6,12939,12688
6,12923,12672
6,12920,12669
6,12907,12656
6,12881,12630
6,12874,12623
6,12870,12619
6,12864,12613
6,12860,12609
6,12859,12608
6,12837,12589
6,12830,12582
6,12807,12559
6,12805,12557
6,12796,12548
6,12791,12543
6,12780,12532
6,12777,12529
6,12771,12523
6,12755,12507
6,12726,12478
6,12699,12451
6,12696,12448
6,12692,12444
6,12687,12440
6,12679,12432
6,12672,12425
6,12666,12419
6,12642,12395
6,12621,12375
6,12611,12365
6,12609,12363
6,12592,12346
6,12586,12340
6,12580,12334
6,12577,12331
6,12576,12330
6,12570,12323
6,12563,12316
6,12555,12308
6,12553,12306
6,12542,12299
6,12533,12290
6,12528,12285
6,12526,12283
6,12515,12273
6,12503,12261
6,12501,12259
6,12498,12256
6,12485,12243
6,12479,12237
6,12476,12234
6,12472,12230
6,12468,12226
6,12467,12225
6,12465,12223
6,12460,12218
6,12459,12217
6,12458,12216
6,12452,12210
6,12439,12197
6,12411,12169
6,12409,12167
6,12407,12165
6,12399,12157
6,12394,12152
6,12388,12146
6,12386,12144
6,12384,12142
6,12383,12141
6,12380,12138
6,12359,12118
6,12350,12109
6,12331,12090
6,12327,12086
6,12323,12082
6,12320,12079
6,12315,12074
6,12298,12059
6,12297,12058
6,12280,12042
6,12274,12036
6,12270,12032
6,12262,12024
6,12251,12013
6,12246,12008
6,12231,11993
6,12224,11986
6,12203,11965
6,12199,11961
6,12194,11957
6,12171,11934
6,12156,11919
6,12128,11891
6,12119,11882
6,12106,11870
6,12096,11861
6,12094,11859
6,12089,11854
6,12082,11847
6,12077,11842
6,12074,11839
6,12068,11833
6,12061,11827
6,12043,11809
6,12035,11801
6,12030,11796
6,11991,11757
6,11946,11712
6,11944,11710
6,11938,11704
6,11927,11693
6,11924,11690
6,11918,11684
6,11917,11683
6,11909,11675
6,11905,11671
6,11883,11649
6,11863,11630
6,11862,11629
6,11851,11620
6,11844,11613
6,11840,11609
6,11835,11604
6,11812,11581
6,11811,11580
6,11810,11579
6,11808,11577
6,11803,11572
6,11790,11559
6,11777,11546
6,11774,11543
6,11772,11541
6,11770,11539
6,11756,11525
6,11749,11518
6,11743,11512
6,11734,11503
6,11727,11496
6,11710,11479
6,11695,11464
6,11686,11455
6,11680,11449
6,11656,11425
6,11647,11416
6,11641,11410
6,11640,11409
6,11618,11387
6,11615,11384
6,11604,11373
6,11601,11370
6,11598,11367
6,11597,11366
6,11587,11356
6,11585,11354
6,11563,11332
6,11557,11326
6,11535,11304
6,11522,11291
6,11515,11285
6,11508,11278
6,11500,11271
6,11464,11237
6,11456,11229
6,11424,11197
6,11414,11191
6,11412,11189
6,11411,11188
6,11407,11184
6,11406,11183
6,11396,11173
6,11370,11149
6,11363,11142
6,11358,11137
6,11356,11135
6,11348,11127
6,11338,11117
6,11337,11116
6,11334,11113
6,11330,11109
6,11308,11087
6,11302,11081
6,11290,11070
6,11251,11031
6,11249,11029
6,11238,11019
6,11234,11015
6,11214,10995
6,11213,10994
6,11198,10979
6,11191,10972
6,11177,10958
6,11166,10947
6,11129,10910
6,11120,10901
6,11109,10890
6,11099,10880
6,11068,10849
6,11065,10846
6,11060,10841
6,11059,10840
6,11044,10826
6,11032,10814
6,11031,10813
6,11022,10804
6,11021,10803
6,11019,10801
6,11012,10794
6,11008,10790
6,10988,10770
6,10986,10768
6,10967,10749
6,10966,10748
6,10952,10734
6,10951,10733
6,10948,10730
6,10941,10723
6,10930,10712
6,10928,10710
6,10874,10658
6,10814,10600
6,10793,10579
6,10791,10577
6,10762,10548
6,10753,10539
6,10738,10524
6,10734,10520
6,10733,10519
6,10724,10510
6,10705,10491
6,10704,10490
6,10683,10469
6,10673,10459
6,10651,10437
6,10647,10433
6,10634,10420
6,10608,10395
6,10597,10384
6,10593,10380
6,10578,10365
6,10576,10363
6,10562,10350
6,10542,10336
6,10538,10332
6,10493,10287
6,10492,10286
6,10476,10273
6,10471,10268
6,10453,10250
6,10449,10246
6,10443,10240
6,10436,10233
6,10416,10213
6,10400,10197
6,10397,10194
6,10391,10188
6,10367,10164
6,10353,10150
6,10346,10143
6,10336,10133
7,15168,14876
7,15157,14866
7,15131,14840
7,15121,14830
7,15109,14818
7,15108,14817
7,15104,14813
7,15092,14801
7,15089,14798
7,15076,14785
7,15072,14781
7,15070,14779
7,15059,14768
7,15057,14766
7,15038,14747
7,15036,14745
7,15029,14738
7,15024,14733
7,15001,14710
7,14990,14699
7,14981,14690
7,14978,14687
7,14977,14686
7,14971,14680
7,14968,14677
7,14965,14674
7,14962,14671
7,14959,14668
7,14957,14666
7,14956,14665
7,14936,14649
7,14934,14647
7,14926,14638
7,14922,14636
7,14918,14632
7,14915,14629
7,14913,14627
7,14899,14613
7,14897,14611
7,14893,14607
7,14892,14606
7,14891,14605
7,14889,14603
7,14883,14597
7,14863,14577
7,14844,14564
7,14836,14556
7,14824,14544
7,14813,14533
7,14812,14532
7,14811,14531
7,14796,14517
7,14784,14505
7,14775,14496
7,14765,14488
7,14763,14486
7,14756,14479
7,14753,14476
7,14750,14473
7,14747,14470
7,14746,14469
7,14745,14468
7,14741,14464
7,14721,14445
7,14710,14434
7,14704,14428
7,14676,14400
7,14615,14339
7,14613,14337
7,14612,14336
7,14602,14326
7,14576,14300
7,14573,14297
7,14566,14290
7,14521,14245
7,14487,14211
7,14472,14198
7,14462,14188
7,14459,14185
7,14438,14164
7,14434,14160
7,14394,14120
7,14390,14116
7,14382,14108
7,14368,14094
7,14349,14075
7,14291,14017
7,14280,14006
7,14271,13997
7,14269,13995
7,14265,13991
7,14260,13986
7,14240,13966
7,14223,13949
7,14222,13948
7,14219,13945
7,14206,13932
7,14196,13922
7,14190,13916
7,14182,13908
7,14175,13901
7,14165,13892
7,14162,13889
7,14156,13883
7,14142,13869
7,14129,13856
7,14128,13855
7,14077,13806
7,14073,13802
7,14063,13794
7,14060,13791
7,14047,13778
7,14046,13777
7,14011,13743
7,13987,13719
7,13951,13683
7,13944,13676
7,13938,13670
7,13934,13666
7,13925,13657
7,13920,13652
7,13905,13637
7,13902,13634
7,13899,13631
7,13891,13623
7,13889,13621
7,13882,13614
7,13874,13606
7,13871,13603
7,13853,13585
7,13841,13573
7,13839,13571
7,13822,13554
7,13818,13550
7,13816,13548
7,13811,13543
7,13809,13541
7,13801,13533
7,13799,13531
7,13797,13529
7,13796,13528
7,13777,13509
7,13764,13495
7,13763,13494
7,13758,13489
7,13753,13484
7,13741,13472
7,13740,13471
7,13706,13438
7,13691,13425
7,13686,13421
7,13666,13401
7,13655,13390
7,13653,13388
7,13648,13383
7,13639,13374
7,13625,13360
7,13620,13355
7,13614,13349
7,13601,13336
7,13589,13325
7,13588,13324
7,13572,13308
7,13561,13297
7,13539,13275
7,13523,13260
7,13513,13250
7,13510,13247
7,13500,13237
7,13485,13223
7,13469,13207
7,13443,13181
7,13427,13165
7,13426,13164
7,13417,13155
7,13388,13128
7,13358,13098
7,13344,13084
7,13335,13075
7,13319,13059
7,13282,13022
7,13274,13014
7,13269,13009
7,13262,13002
7,13250,12990
7,13247,12987
7,13246,12986
7,13239,12979
7,13235,12975
7,13222,12962
7,13210,12950
7,13184,12923
7,13182,12921
7,13180,12919
7,13172,12911
7,13169,12908
7,13165,12904
7,13152,12892
7,13148,12888
7,13144,12884
7,13135,12875
7,13134,12874
7,13119,12859
7,13108,12848
7,13103,12843
7,13098,12838
7,13094,12834
7,13080,12823
7,13076,12819
7,13075,12818
7,13071,12816
7,13032,12777
7,13022,12767
7,13013,12759
7,12969,12718
7,12963,12712
7,12948,12697
7,12942,12691
7,12938,12687
7,12936,12685
7,12922,12671
7,12921,12670
7,12915,12664
7,12902,12651
7,12890,12639
7,12879,12628
7,12868,12617
7,12818,12570
7,12817,12569
7,12811,12563
7,12806,12558
7,12803,12555
7,12792,12544
7,12751,12503
7,12749,12501
7,12727,12479
7,12715,12467
7,12698,12450
7,12686,12439
7,12681,12434
7,12677,12430
7,12669,12422
7,12660,12413
7,12658,12411
7,12655,12408
7,12654,12407
7,12651,12404
7,12647,12400
7,12635,12389
7,12627,12381
7,12607,12361
7,12589,12343
7,12568,12321
7,12565,12318
7,12561,12314
7,12551,12304
7,12529,12286
7,12518,12276
7,12517,12275
7,12511,12269
7,12509,12267
7,12492,12250
7,12456,12214
7,12446,12204
7,12443,12201
7,12433,12191
7,12431,12189
7,12423,12181
7,12416,12174
7,12381,12139
7,12365,12123
7,12341,12100
7,12334,12093
7,12292,12053
7,12260,12022
7,12233,11995
7,12232,11994
7,12217,11979
7,12192,11955
7,12188,11951
7,12170,11933
7,12125,11888
7,12115,11879
7,12112,11876
7,12097,11862
7,12084,11849
7,12078,11843
7,12075,11840
7,12064,11830
7,12063,11829
7,12062,11828
7,12056,11822
7,12054,11820
7,12041,11807
7,12033,11799
7,12025,11791
7,12013,11779
7,12010,11776
7,12009,11775
7,12007,11773
7,11971,11737
7,11968,11734
7,11967,11733
7,11960,11726
7,11941,11707
7,11922,11688
7,11911,11677
7,11910,11676
7,11907,11673
7,11901,11667
7,11898,11664
7,11879,11645
7,11859,11626
7,11823,11592
7,11788,11557
7,11771,11540
7,11763,11532
7,11757,11526
7,11733,11502
7,11713,11482
7,11694,11463
7,11672,11441
7,11663,11432
7,11660,11429
7,11638,11407
7,11631,11400
7,11625,11394
7,11621,11390
7,11620,11389
7,11600,11369
7,11591,11360
7,11583,11352
7,11574,11343
7,11571,11340
7,11569,11338
7,11561,11330
7,11555,11324
7,11551,11320
7,11550,11319
7,11548,11317
7,11543,11312
7,11538,11307
7,11504,11244
7,11501,11272
7,11499,11270
7,11496,11267
7,11495,11266
7,11483,11255
7,11482,11254
7,11480,11253
7,11465,11238
7,11457,11230
7,11452,11225
7,11432,11205
7,11425,11200
7,11420,11197
7,11413,11190
7,11410,11187
7,11381,11160
7,11379,11158
7,11374,11153
7,11365,11144
7,11359,11138
7,11352,11131
7,11345,11124
7,11326,11105
7,11324,11103
7,11320,11099
7,11316,11095
7,11295,11074
7,11279,11059
7,11277,11057
7,11266,11046
7,11265,11045
7,11261,11041
7,11258,11038
7,11242,11023
7,11235,11016
7,11231,11012
7,11229,11010
7,11180,10961
7,11178,10959
7,11172,10953
7,11151,10932
7,11130,10911
7,11113,10894
7,11104,10885
7,11080,10861
7,11076,10857
7,11063,10844
7,11058,10839
7,11052,10834
7,11039,10821
7,11034,10816
7,11028,10810
7,11016,10798
7,10994,10776
7,10977,10759
7,10968,10750
7,10962,10744
7,10942,10724
7,10934,10716
7,10933,10715
7,10914,10696
7,10896,10679
7,10875,10659
7,10869,7008
7,10858,10643
7,10856,10641
7,10837,10622
7,10830,10615
7,10779,10565
7,10776,10562
7,10737,10523
7,10730,10516
7,10718,10504
7,10716,10502
7,10714,10500
7,10710,10496
7,10700,10486
7,10690,10476
7,10684,10470
7,10676,10462
7,10669,10455
7,10664,10450
7,10659,10445
7,10657,10443
7,10640,10426
7,10623,10410
7,10616,10403
7,10613,10400
7,10609,10396
7,10607,10394
7,10600,10387
7,10598,10385
7,10582,10369
7,10577,10364
7,10560,10349
7,10546,10337
7,10517,10311
7,10513,10307
7,10512,10306
7,10508,10302
7,10498,10292
7,10490,10284
7,10488,10282
7,10487,10281
7,10485,10280
7,10475,10272
7,10466,10263
7,10450,10247
7,10447,10244
7,10431,10228
7,10427,10224
7,10423,10220
7,10417,10214
7,10406,10203
7,10405,10202
7,10396,10193
7,10392,10189
7,10379,10176
7,10377,10174
7,10376,10173
7,10370,10167
7,10363,10160
7,10328,10125
7,10324,10122
7,10315,10113
7,10312,10110
7,10311,10109
7,10304,10102
7,10300,10099
7,10290,10089
7,10287,10086
7,10280,10079
7,10271,10071
7,10261,10061
7,10255,10055
7,10240,10040
7,10238,10038
7,10230,10031
7,10227,10028
7,10221,10022
7,10220,10021
7,10215,10016
7,10191,9992
7,10166,9967
7,10155,9957
7,10150,9952
7,10143,9945
7,10142,9944
7,10133,9935
7,10130,9932
7,10127,9929
7,10109,9911
7,10108,9910
7,10105,9907
7,10096,9898
7,10090,9892
7,10088,9890
8,15171,14878
8,15141,14850
8,15120,14829
8,15118,14827
8,15113,14822
8,15111,14820
8,15097,14806
8,15095,14804
8,15078,14787
8,15053,14762
8,15050,14759
8,15047,14756
8,15023,14732
8,15018,14727
8,15013,14722
8,15007,14716
8,15003,14712
8,14986,14695
8,14973,14682
8,14967,14676
8,14960,14669
8,14943,14654
8,14931,14644
8,14885,14599
8,14882,14596
8,14872,14586
8,14867,14581
8,14842,14562
8,14840,14560
8,14833,14553
8,14809,14529
8,14786,14507
8,14759,14482
8,14757,14480
8,14730,14454
8,14718,14442
8,14709,14433
8,14707,14431
8,14702,14426
8,14699,14423
8,14675,14399
8,14649,14373
8,14626,14350
8,14610,14334
8,14604,14328
8,14603,14327
8,14598,14322
8,14591,14315
8,14588,14312
8,14580,14304
8,14572,14296
8,14569,14293
8,14567,14291
8,14548,14272
8,14544,14268
8,14540,14264
8,14526,14250
8,14523,14247
8,14519,14243
8,14513,14237
8,14509,14233
8,14508,14232
8,14503,14227
8,14496,14220
8,14494,14218
8,14477,14203
8,14441,14167
8,14431,14157
8,14422,14148
8,14364,14090
8,14360,14086
8,14357,14083
8,14354,14080
8,14353,14079
8,14342,14068
8,14330,14056
8,14320,14046
8,14317,14043
8,14309,14035
8,14276,14002
8,14273,13999
8,14259,13985
8,14237,13963
8,14236,13962
8,14229,13955
8,14220,13946
8,14214,13940
8,14211,13937
8,14185,13911
8,14179,13905
8,14178,13904
8,14172,13898
8,14167,13894
8,14159,13886
8,14152,13879
8,14144,13871
8,14119,13846
8,14111,13839
8,14104,13832
8,14102,13830
8,14099,13827
8,14098,13826
8,14081,13810
8,14058,13789
8,14053,13784
8,14052,13783
8,14043,13774
8,14037,13769
8,14029,13761
8,14025,13757
8,14023,13755
8,14017,13749
8,14014,13746
8,14012,13744
8,14007,13739
8,14006,13738
8,14002,13734
8,14000,13732
8,13984,13716
8,13981,13713
8,13980,13712
8,13971,13703
8,13959,13691
8,13923,13655
8,13919,13651
8,13916,13648
8,13915,13647
8,13909,13641
8,13906,13638
8,13904,13636
8,13901,13633
8,13896,13628
8,13892,13624
8,13887,13619
8,13884,13616
8,13878,13610
8,13875,13607
8,13869,13601
8,13863,13595
8,13854,13586
8,13850,13582
8,13842,13574
8,13838,13570
8,13833,13565
8,13827,13559
8,13784,13516
8,13774,13506
8,13769,13500
8,13765,13496
8,13746,13477
8,13713,13445
8,13702,13434
8,13688,13423
8,13687,13422
8,13685,13420
8,13680,13415
8,13669,13404
8,13656,13391
8,13651,13386
8,13642,13377
8,13628,13363
8,13623,13358
8,13603,13338
8,13596,13332
8,13587,13323
8,13548,13284
8,13537,13273
8,13507,13244
8,13503,13240
8,13484,13222
8,13483,13221
8,13478,13216
8,13461,13199
8,13428,13166
8,13421,13159
8,13416,13154
8,13399,13139
8,13373,13113
8,13364,13104
8,13363,13103
8,13360,13100
8,13354,13094
8,13352,13092
8,13336,13076
8,13313,13053
8,13298,13038
8,13297,13037
8,13288,13028
8,13287,13027
8,13271,13011
8,13264,13004
8,13260,13000
8,13242,12982
8,13216,12956
8,13215,12955
8,13202,12942
8,13199,12939
8,13185,12924
8,13162,12901
8,13149,12889
8,13125,12865
8,13124,12864
8,13118,12858
8,13111,12851
8,13105,12845
8,13099,12839
8,13096,12836
8,13078,12821
8,13061,12806
8,13054,12799
8,13043,12788
8,13039,12784
8,13031,12776
8,13025,12770
8,13005,12751
8,13004,12750
8,12991,12738
8,12979,12728
8,12978,12727
8,12971,12720
8,12959,12708
8,12952,12701
8,12950,12699
8,12947,12696
8,12943,12692
8,12930,12679
8,12909,12658
8,12903,12652
8,12898,12647
8,12894,12643
8,12877,12626
8,12871,12620
8,12867,12616
8,12853,12602
8,12839,12591
8,12832,12584
8,12831,12583
8,12829,12581
8,12794,12546
8,12786,12538
8,12761,12513
8,12760,12512
8,12759,12511
8,12744,12496
8,12742,12494
8,12739,12491
8,12734,12486
8,12712,12464
8,12710,12462
8,12694,12446
8,12674,12427
8,12652,12405
8,12634,12388
8,12631,12385
8,12604,12358
8,12600,12354
8,12590,12344
8,12585,12339
8,12578,12332
8,12566,12319
8,12558,12311
8,12556,12309
8,12552,12305
8,12540,12297
8,12527,12284
8,12513,12271
8,12493,12251
8,12490,12248
8,12484,12242
8,12481,12239
8,12480,12238
8,12462,12220
8,12441,12199
8,12420,12178
8,12419,12177
8,12389,12147
8,12382,12140
8,12377,12135
8,12375,12133
8,12364,12122
8,12351,12110
8,12342,12101
8,12340,12099
8,12337,12096
8,12325,12084
8,12321,12080
8,12312,12073
8,12309,12070
8,12308,12069
8,12302,12063
8,12281,12043
8,12276,12038
8,12264,12026
8,12222,11984
8,12221,11983
8,12220,11982
8,12214,11976
8,12182,11945
8,12169,11932
8,12164,11927
8,12163,11926
8,12143,11906
8,12136,11899
8,12133,11896
8,12107,11871
8,12101,11865
8,12088,11853
8,12071,11836
8,12058,11824
8,12057,11823
8,12053,11819
8,12051,11817
8,12028,11794
8,12027,11793
8,12020,11786
8,12018,11784
8,12015,11781
8,12002,11768
8,11996,11762
8,11994,11760
8,11934,11700
8,11930,11696
8,11915,11681
8,11913,11679
8,11908,11674
8,11887,11653
8,11882,11648
8,11877,11643
8,11864,11631
8,11861,11628
8,11846,11615
8,11836,11605
8,11831,11600
8,11829,11598
8,11826,11595
8,11821,11590
8,11818,11587
8,11809,11578
8,11802,11571
8,11796,11565
8,11792,11561
8,11779,11548
8,11773,11542
8,11754,11523
8,11725,11494
8,11715,11484
8,11711,11480
8,11707,11476
8,11706,11475
8,11701,11470
8,11685,11454
8,11684,11453
8,11682,11451
8,11661,11430
8,11652,11421
8,11649,11418
8,11636,11405
8,11634,11403
8,11589,11358
8,11572,11341
8,11567,11336
8,11562,11331
8,11553,11322
8,11547,11316
8,11530,11299
8,11528,11297
8,11514,11284
8,11511,11281
8,11476,11249
8,11473,11246
8,11472,11245
8,11428,11203
8,11421,11198
8,11416,11193
8,11400,11177
8,11384,11163
8,11372,11151
8,11367,11146
8,11362,11141
8,11342,11121
8,11328,11107
8,11312,11091
8,11293,11073
8,11272,11052
8,11260,11040
8,11257,11037
8,11256,11036
8,11241,11022
8,11237,11018
8,11232,11013
8,11227,11008
8,11212,10993
8,11209,10990
8,11192,10973
8,11187,10968
8,11185,10966
8,11171,10952
8,11137,10918
8,11128,10909
8,11074,10855
8,11057,10838
8,11051,10833
8,11049,10831
8,11048,10830
8,11040,10822
8,11026,10808
8,10984,10766
8,10982,10764
8,10979,10761
8,10975,10757
8,10964,10746
8,10959,10741
8,10954,10736
8,10946,10728
8,10945,10727
8,10940,10722
8,10929,10711
8,10926,10708
8,10925,10707
8,10921,10703
8,10904,10687
8,10902,10685
8,10864,10649
8,10855,10640
8,10850,10635
8,10845,10630
8,10839,10624
8,10816,10602
8,10812,10598
8,10792,10578
8,10772,10558
8,10741,10527
8,10740,10526
8,10726,10512
8,10725,10511
8,10720,10506
8,10696,10482
8,10692,10478
8,10687,10473
8,10677,10463
8,10670,10456
8,10654,10440
8,10624,10411
8,10620,10407
8,10602,10389
8,10592,10379
8,10575,10362
8,10572,10359
8,10568,10356
8,10557,10346
8,10527,10321
8,10520,10314
8,10515,10309
8,10505,10299
8,10503,10297
8,10482,10278
8,10477,10274
8,10451,10248
8,10444,10241
8,10433,10230
8,10408,10205
8,10401,10198
8,10383,10180
8,10355,10152
8,10348,10145
8,10341,10138
8,10340,10137
8,10335,10132
8,10332,10129
8,10319,10117
8,10307,10105
8,10306,10104
8,10302,10100
8,10299,10098
8,10298,10097
8,10293,10092
8,10275,10075
8,10266,10066
8,10265,10065
8,10253,10053
8,10252,10052
8,10247,10047
8,10239,10039
8,10231,10032
8,10217,10018
8,10205,10006
8,10204,10005
8,10198,9999
8,10193,9994
8,10186,9987
8,10184,9985
8,10183,9984
8,10173,9974
8,10172,9973
8,10165,9966
8,10141,9943
8,10140,9942
8,10139,9941
8,10134,9936
8,10132,9934